Date,Set,Trophy,Colors,W/L,Format,Start Rank,End Rank,Shareable Links,wins,loses,gems,packs,Entry,balance,ttl_balance
2021-04-30 13:58,STX,,WB,2 - 3,Sealed,,,"Pool, Deck 1, Details",2,3,600,3.0,2000,-1400,-1400
2021-04-30 14:05,STX,,WBG,0 - 3,Sealed,,,"Pool, Deck 1, Details",0,3,200,3.0,2000,-1800,-3200
2021-04-30 15:45,STX,x,WB,3 - 0,TradDraft,,,"Draft, Pool, Deck 1, Deck 2, Deck 3, Deck 4",3,0,3000,6.0,1500,1500,-1700
2021-04-30 17:36,STX,,WBg,2 - 3,Sealed,,,"Pool, Deck 1, Details",2,3,600,3.0,2000,-1400,-3100
2021-05-01 10:07,STX,,WBr,1 - 2,TradDraft,,,"Draft, Pool, Deck 1, Deck 2, Deck 3, Details",1,2,0,1.0,1500,-1500,-4600
2021-05-07 21:04,STX,x,WR,3 - 0,TradDraft,,,"Draft, Pool, Deck 1, Details",3,0,3000,6.0,1500,1500,-3100
2021-05-08 20:39,STX,,WR,1 - 2,TradDraft,,,"Draft, Pool, Deck 1, Deck 2, Details",1,2,0,1.0,1500,-1500,-4600
2021-05-08 23:27,STX,,WBG,1 - 1,OpenSealed_D1_Bo3,,,"Pool, Deck 1, Deck 2, Details",1,1,1000,0.0,4500,-3500,-8100
2021-05-09 09:45,STX,,WBg,4 - 3,OpenSealed_D1_Bo1,,,"Pool, Deck 1, Deck 2, Details",4,3,800,0.0,4500,-3700,-11800
2021-05-17 20:59,STX,x,WB,7 - 2,PremierDraft,Bronze-4,Bronze-1,"Draft, Pool, Deck 1, Details",7,2,2200,6.0,1500,700,-11100
2021-05-21 18:45,STX,x,WBR,7 - 1,PremierDraft,Bronze-1,Silver-2,"Draft, Pool, Deck 1, Deck 2, Details",7,1,2200,6.0,1500,700,-10400
2021-05-22 21:15,STX,,BGur,2 - 3,PremierDraft,Silver-2,Silver-2,"Draft, Pool, Deck 1, Deck 2, Details",2,3,250,2.0,1500,-1250,-11650
2021-05-23 17:46,STX,,WBR,5 - 3,PremierDraft,Silver-2,Gold-4,"Draft, Pool, Deck 1, Deck 2, Deck 3, Details",5,3,1600,4.0,1500,100,-11550
2021-05-25 21:03,STX,,URw,1 - 3,PremierDraft,Gold-4,Gold-4,"Draft, Pool, Deck 1, Details",1,3,100,1.0,1500,-1400,-12950
2021-05-25 22:30,STX,,UBG,0 - 0,PremierDraft,,,"Draft, Pool, Deck 1, Details",0,0,50,1.0,1500,-1450,-14400
2021-05-26 19:41,STX,,UBG,3 - 3,PremierDraft,Gold-4,Gold-4,"Pool, Deck 1, Details",3,3,1000,2.0,1500,-500,-14900
2021-05-28 17:37,STX,,,0 - 0,PremierDraft,,,"Draft, Details",0,0,50,1.0,1500,-1450,-16350
2021-05-28 18:03,STX,,UBG,3 - 3,PremierDraft,Gold-4,Gold-3,"Pool, Deck 1, Details",3,3,1000,2.0,1500,-500,-16850
2021-05-29 11:18,STX,,BG,6 - 2,PremierDraft,Gold-3,Gold-1,"Draft, Pool, Deck 1, Details",6,2,1800,5.0,1500,300,-16550
